scenario,region,sector,subsector,year,value,reductions,type
net zero emissions by 2050 scenario,world,total,power sector inputs,2050,-350.78,1.025979855,weo
announced pledges scenario,world,coal,total final consumption,2020,4474.28,0,weo
announced pledges scenario,world,coal,total final consumption,2030,3621.14,0.190676489,weo
announced pledges scenario,world,coal,total final consumption,2040,2239.15,0.499550766,weo
announced pledges scenario,world,coal,total final consumption,2050,1238.78,0.723133107,weo
announced pledges scenario,world,oil,total final consumption,2020,9080.06,0,weo
announced pledges scenario,world,oil,total final consumption,2030,9302.23,-0.0244679,weo
announced pledges scenario,world,oil,total final consumption,2040,6669.63,0.265464105,weo
announced pledges scenario,world,oil,total final consumption,2050,4754.88,0.476338262,weo
announced pledges scenario,world,natural gas,total final consumption,2020,3320.85,0,weo
announced pledges scenario,world,natural gas,total final consumption,2030,3225.17,0.028811901,weo
announced pledges scenario,world,natural gas,total final consumption,2040,2464.88,0.257756297,weo
announced pledges scenario,world,natural gas,total final consumption,2050,1803.36,0.456958309,weo
announced pledges scenario,world,bioenergy and waste,total final consumption,2020,113.5,0,weo
announced pledges scenario,world,bioenergy and waste,total final consumption,2030,64.43,0.432334802,weo
announced pledges scenario,world,bioenergy and waste,total final consumption,2040,-21.03,1.185286344,weo
announced pledges scenario,world,bioenergy and waste,total final consumption,2050,-124.93,2.100704846,weo
stated policies scenario,world,total,residential,2020,1982.94,0,weo
announced pledges scenario,world,total,residential,2020,1982.94,0,weo
net zero emissions by 2050 scenario,world,total,residential,2020,1982.94,0,weo
stated policies scenario,world,total,residential,2030,1746.6,0.119186662,weo
announced pledges scenario,world,total,residential,2030,1558.57,0.21401051,weo
net zero emissions by 2050 scenario,world,total,residential,2030,1197.4,0.396149152,weo
stated policies scenario,world,total,residential,2040,1527.82,0.229517787,weo
announced pledges scenario,world,total,residential,2040,1002.23,0.494573714,weo
net zero emissions by 2050 scenario,world,total,residential,2040,368.88,0.813973191,weo
stated policies scenario,world,total,residential,2050,1415.08,0.28637276,weo
announced pledges scenario,world,total,residential,2050,747.73,0.622918495,weo
net zero emissions by 2050 scenario,world,total,residential,2050,54.61,0.972460085,weo
stated policies scenario,world,total,road,2020,5484.78,0,weo
announced pledges scenario,world,total,road,2020,5484.78,0,weo
net zero emissions by 2050 scenario,world,total,road,2020,5484.78,0,weo
stated policies scenario,world,total,road,2030,6064.52,-0.105699773,weo
announced pledges scenario,world,total,road,2030,5458.55,0.004782325,weo
net zero emissions by 2050 scenario,world,total,road,2030,3987.84,0.27292617,weo
stated policies scenario,world,total,road,2040,5925.1,-0.080280339,weo
announced pledges scenario,world,total,road,2040,3772.68,0.312154726,weo
net zero emissions by 2050 scenario,world,total,road,2040,1369.97,0.750223345,weo
stated policies scenario,world,total,road,2050,5666.9,-0.033204613,weo
announced pledges scenario,world,total,road,2050,2508.61,0.542623405,weo
net zero emissions by 2050 scenario,world,total,road,2050,195.03,0.9644416,weo
stated policies scenario,world,total,road heavy-duty trucks,2020,1688.1,0,weo
announced pledges scenario,world,total,road heavy-duty trucks,2020,1688.1,0,weo
net zero emissions by 2050 scenario,world,total,road heavy-duty trucks,2020,1688.1,0,weo
stated policies scenario,world,total,road heavy-duty trucks,2030,2069.79,-0.226106273,weo
announced pledges scenario,world,total,road heavy-duty trucks,2030,1909.47,-0.131135596,weo
net zero emissions by 2050 scenario,world,total,road heavy-duty trucks,2030,1574.26,0.067436763,weo
stated policies scenario,world,total,road heavy-duty trucks,2040,2274.16,-0.347171376,weo
announced pledges scenario,world,total,road heavy-duty trucks,2040,1548.75,0.082548427,weo
net zero emissions by 2050 scenario,world,total,road heavy-duty trucks,2040,745.58,0.558331852,weo
stated policies scenario,world,total,road heavy-duty trucks,2050,2435.04,-0.442473787,weo
announced pledges scenario,world,total,road heavy-duty trucks,2050,1137.45,0.326195131,weo
net zero emissions by 2050 scenario,world,total,road heavy-duty trucks,2050,136.12,0.919364967,weo
stated policies scenario,world,total,road passenger light duty vehicle,2020,2803.05,0,weo
announced pledges scenario,world,total,road passenger light duty vehicle,2020,2803.05,0,weo
net zero emissions by 2050 scenario,world,total,road passenger light duty vehicle,2020,2803.05,0,weo
stated policies scenario,world,total,road passenger light duty vehicle,2030,2961.6,-0.056563386,weo
announced pledges scenario,world,total,road passenger light duty vehicle,2030,2588.6,0.076505949,weo
net zero emissions by 2050 scenario,world,total,road passenger light duty vehicle,2030,1690.99,0.396732131,weo
stated policies scenario,world,total,road passenger light duty vehicle,2040,2760.55,0.015162056,weo
announced pledges scenario,world,total,road passenger light duty vehicle,2040,1597.82,0.429970925,weo
net zero emissions by 2050 scenario,world,total,road passenger light duty vehicle,2040,421.66,0.849571003,weo
stated policies scenario,world,total,road passenger light duty vehicle,2050,2470.34,0.118695706,weo
announced pledges scenario,world,total,road passenger light duty vehicle,2050,996.87,0.644362391,weo
net zero emissions by 2050 scenario,world,total,road passenger light duty vehicle,2050,45.34,0.983824762,weo
stated policies scenario,world,total,services,2020,867.71,0,weo
announced pledges scenario,world,total,services,2020,867.71,0,weo
net zero emissions by 2050 scenario,world,total,services,2020,867.71,0,weo
stated policies scenario,world,total,services,2030,933.73,-0.076085328,weo
announced pledges scenario,world,total,services,2030,708.25,0.183771076,weo
net zero emissions by 2050 scenario,world,total,services,2030,434.51,0.49924514,weo
stated policies scenario,world,total,services,2040,918.54,-0.058579479,weo
announced pledges scenario,world,total,services,2040,432.15,0.501964942,weo
net zero emissions by 2050 scenario,world,total,services,2040,105.7,0.878185108,weo
stated policies scenario,world,total,services,2050,878.33,-0.012239112,weo
announced pledges scenario,world,total,services,2050,281.77,0.675271692,weo
net zero emissions by 2050 scenario,world,total,services,2050,0.75,0.999135656,weo
net zero emissions by 2050 scenario,world,coal,total energy supply,2020,14335.2,0,weo
net zero emissions by 2050 scenario,world,coal,total energy supply,2030,7578.32,0.471348848,weo
net zero emissions by 2050 scenario,world,coal,total energy supply,2040,1140.44,0.920444779,weo
net zero emissions by 2050 scenario,world,coal,total energy supply,2050,114.27,0.992028713,weo
net zero emissions by 2050 scenario,world,oil,total energy supply,2020,10193.7,0,weo
net zero emissions by 2050 scenario,world,oil,total energy supply,2030,7710.44,0.243607326,weo
net zero emissions by 2050 scenario,world,oil,total energy supply,2040,3029.61,0.702795844,weo
net zero emissions by 2050 scenario,world,oil,total energy supply,2050,722.15,0.929157225,weo
net zero emissions by 2050 scenario,world,natural gas,total energy supply,2020,7161.51,0,weo
net zero emissions by 2050 scenario,world,natural gas,total energy supply,2030,5282.33,0.262399969,weo
net zero emissions by 2050 scenario,world,natural gas,total energy supply,2040,1390.91,0.805779787,weo
net zero emissions by 2050 scenario,world,natural gas,total energy supply,2050,404.67,0.94349376,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total energy supply,2020,213.41,0,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total energy supply,2030,19.34,0.909376318,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total energy supply,2040,-457.68,3.144604283,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total energy supply,2050,-731.46,4.427486997,weo
stated policies scenario,world,total,total aviation (domestic and bunkers),2020,586.31,0,weo
announced pledges scenario,world,total,total aviation (domestic and bunkers),2020,586.31,0,weo
net zero emissions by 2050 scenario,world,total,total aviation (domestic and bunkers),2020,586.31,0,weo
stated policies scenario,world,total,total aviation (domestic and bunkers),2030,1259.49,-1.148163941,weo
announced pledges scenario,world,total,total aviation (domestic and bunkers),2030,1196.89,-1.041394484,weo
net zero emissions by 2050 scenario,world,total,total aviation (domestic and bunkers),2030,884.21,-0.508092988,weo
stated policies scenario,world,total,total aviation (domestic and bunkers),2040,1439.57,-1.455305214,weo
announced pledges scenario,world,total,total aviation (domestic and bunkers),2040,1135.75,-0.937115178,weo
net zero emissions by 2050 scenario,world,coal,power sector inputs,2020,9750.4,0,weo
net zero emissions by 2050 scenario,world,coal,power sector inputs,2030,4653.48,0.52273958,weo
net zero emissions by 2050 scenario,world,coal,power sector inputs,2040,48.73,0.995002256,weo
net zero emissions by 2050 scenario,world,coal,power sector inputs,2050,26.65,0.997266779,weo
net zero emissions by 2050 scenario,world,oil,power sector inputs,2020,557.3,0,weo
net zero emissions by 2050 scenario,world,oil,power sector inputs,2030,167.39,0.699641127,weo
net zero emissions by 2050 scenario,world,oil,power sector inputs,2040,17.8,0.968060291,weo
net zero emissions by 2050 scenario,world,oil,power sector inputs,2050,2.34,0.995801184,weo
net zero emissions by 2050 scenario,world,natural gas,power sector inputs,2020,3095.24,0,weo
net zero emissions by 2050 scenario,world,natural gas,power sector inputs,2030,2264.18,0.268496142,weo
net zero emissions by 2050 scenario,world,natural gas,power sector inputs,2040,79.99,0.974157093,weo
net zero emissions by 2050 scenario,world,natural gas,power sector inputs,2050,41.69,0.986530931,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,power sector inputs,2020,99.1,0,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,power sector inputs,2030,-8.58,1.086579213,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,power sector inputs,2040,-335.13,4.381735621,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,power sector inputs,2050,-421.46,5.252875883,weo
net zero emissions by 2050 scenario,world,total,total aviation (domestic and bunkers),2040,511.02,0.128413297,weo
stated policies scenario,world,total,total aviation (domestic and bunkers),2050,1675.45,-1.857617984,weo
announced pledges scenario,world,total,total aviation (domestic and bunkers),2050,1073.76,-0.831386127,weo
net zero emissions by 2050 scenario,world,total,total aviation (domestic and bunkers),2050,199.44,0.659838652,weo
stated policies scenario,world,total,total energy supply,2020,31904,0,weo
announced pledges scenario,world,total,total energy supply,2020,31904,0,weo
net zero emissions by 2050 scenario,world,coal,total final consumption,2020,4474.28,0,weo
net zero emissions by 2050 scenario,world,coal,total final consumption,2030,2835.23,0.366327096,weo
net zero emissions by 2050 scenario,world,coal,total final consumption,2040,1043.45,0.766789293,weo
net zero emissions by 2050 scenario,world,coal,total final consumption,2050,72.92,0.983702406,weo
net zero emissions by 2050 scenario,world,oil,total final consumption,2020,9080.06,0,weo
net zero emissions by 2050 scenario,world,oil,total final consumption,2030,7162.05,0.211233186,weo
net zero emissions by 2050 scenario,world,oil,total final consumption,2040,2864.5,0.684528516,weo
net zero emissions by 2050 scenario,world,oil,total final consumption,2050,650.79,0.928327566,weo
net zero emissions by 2050 scenario,world,natural gas,total final consumption,2020,3320.85,0,weo
net zero emissions by 2050 scenario,world,natural gas,total final consumption,2030,2490.73,0.249972146,weo
net zero emissions by 2050 scenario,world,natural gas,total final consumption,2040,1094.3,0.670475932,weo
net zero emissions by 2050 scenario,world,natural gas,total final consumption,2050,213.23,0.935790536,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total final consumption,2020,113.5,0,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total final consumption,2030,28.89,0.745462555,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total final consumption,2040,-96.18,1.847400881,weo
net zero emissions by 2050 scenario,world,bioenergy and waste,total final consumption,2050,-204.82,2.804581498,weo
net zero emissions by 2050 scenario,world,total,total energy supply,2020,31904,0,weo
stated policies scenario,world,total,total energy supply,2030,33134.7,-0.0385751,weo
announced pledges scenario,world,total,total energy supply,2030,28803,0.097197844,weo
net zero emissions by 2050 scenario,world,total,total energy supply,2030,20590.4,0.354613842,weo
stated policies scenario,world,total,total energy supply,2040,30799.9,0.034606946,weo
announced pledges scenario,world,total,total energy supply,2040,18554.4,0.418430291,weo
net zero emissions by 2050 scenario,world,total,total energy supply,2040,5103.27,0.840042941,weo
stated policies scenario,world,total,total energy supply,2050,28946.4,0.092703109,weo
announced pledges scenario,world,total,total energy supply,2050,11346.5,0.64435494,weo
net zero emissions by 2050 scenario,world,total,total energy supply,2050,509.63,0.984026141,weo
stated policies scenario,world,total,total final consumption,2020,19521.6,0,weo
announced pledges scenario,world,total,total final consumption,2020,19521.6,0,weo
net zero emissions by 2050 scenario,world,total,total final consumption,2020,19521.6,0,weo
stated policies scenario,world,total,total final consumption,2030,21627,-0.107849766,weo
announced pledges scenario,world,total,total final consumption,2030,18784.8,0.037742808,weo
net zero emissions by 2050 scenario,world,total,total final consumption,2030,14765,0.243658307,weo
stated policies scenario,world,total,total final consumption,2040,21501.3,-0.101410745,weo
announced pledges scenario,world,total,total final consumption,2040,13438.2,0.311624047,weo
net zero emissions by 2050 scenario,world,total,total final consumption,2040,6092.07,0.687931829,weo
stated policies scenario,world,total,total final consumption,2050,21056.1,-0.078605237,weo
announced pledges scenario,world,total,total final consumption,2050,9123.89,0.532625912,weo
net zero emissions by 2050 scenario,world,total,total final consumption,2050,1004.68,0.948534956,weo
stated policies scenario,world,total,total navigation (domestic and bunkers),2020,795.85,0,weo
announced pledges scenario,world,total,total navigation (domestic and bunkers),2020,795.85,0,weo
net zero emissions by 2050 scenario,world,total,total navigation (domestic and bunkers),2020,795.85,0,weo
stated policies scenario,world,total,total navigation (domestic and bunkers),2030,904.98,-0.13712383,weo
announced pledges scenario,world,total,total navigation (domestic and bunkers),2030,778.33,0.022014199,weo
net zero emissions by 2050 scenario,world,total,total navigation (domestic and bunkers),2030,673.37,0.153898348,weo
stated policies scenario,world,total,total navigation (domestic and bunkers),2040,978.64,-0.22967896,weo
announced pledges scenario,world,total,total navigation (domestic and bunkers),2040,524.75,0.340642081,weo
net zero emissions by 2050 scenario,world,total,total navigation (domestic and bunkers),2040,303.78,0.618294905,weo
stated policies scenario,world,total,total navigation (domestic and bunkers),2050,1144.94,-0.438637934,weo
announced pledges scenario,world,total,total navigation (domestic and bunkers),2050,361.89,0.545278633,weo
net zero emissions by 2050 scenario,world,total,total navigation (domestic and bunkers),2050,107.1,0.865426902,weo
stated policies scenario,world,total,transport,2020,7112.95,0,weo
announced pledges scenario,world,total,transport,2020,7112.95,0,weo
net zero emissions by 2050 scenario,world,total,transport,2020,7112.95,0,weo
stated policies scenario,world,total,transport,2030,8471.76,-0.191033256,weo
announced pledges scenario,world,total,transport,2030,7616.07,-0.070732959,weo
net zero emissions by 2050 scenario,world,total,transport,2030,5687.01,0.200470972,weo
stated policies scenario,world,total,transport,2040,8570.57,-0.20492482,weo
announced pledges scenario,world,total,transport,2040,5556.61,0.218803731,weo
net zero emissions by 2050 scenario,world,total,transport,2040,2258.2,0.682522723,weo
stated policies scenario,world,total,transport,2050,8699.66,-0.223073408,weo
announced pledges scenario,world,total,transport,2050,4024.76,0.434164447,weo
net zero emissions by 2050 scenario,world,total,transport,2050,535.16,0.924762581,weo
